Date,WML,MktRF,SMB,HML,RF,Ind1,Ind2,Ind3,Ind4,Ind5,Ind6,Ind7,Ind8,Ind9,Ind10,Ind11,Ind12,Ind13,Ind14,Ind15,Ind16,Ind17,Ind18,Ind19,Ind20,Ind21,Ind22,Ind23,Ind24,Ind25,Ind26,Ind27,Ind28,Ind29,Ind30,Ind31,Ind32,Ind33,Ind34,Ind35,Ind36,Ind37,Ind38,Ind39,Ind40,Ind41,Ind42,Ind43,Ind44,Ind45,Ind46,Ind47,Ind48,Ind49
201409,0.49,-1.97,-3.75,-1.19,0,-2.41,-1.96,2.5,0.83,2.15,-8.03,-3.81,-7.2,0.84,4.44,-3.66,-3.4,0.72,-2.14,-2.01,-2.38,-5.26,-7.41,-5.16,-8.45,-6.99,-4.82,-10.06,-0.9,-1.71,3.99,-17.28,-9.56,-14.41,-7.98,-3.41,-1.68,-7.24,-2.32,-1.23,-0.84,-1.85,-2.99,-3.12,-5.79,0.71,-2.29,-1.5,-0.6,0.09,-1.97,-5.93,-0.78,-0.02
201410,0.03,2.52,3.84,-1.68,0,3.25,2.65,-0.33,3.28,6.13,4.73,-0.06,2.74,3.71,1.57,4.35,10.59,5.09,-1.09,2.53,2.08,4.41,3.3,2.76,0.99,2.51,3.21,1.98,1.76,-6.35,3.26,-20.24,-7.41,-6.31,-4.47,6.69,1.41,3.19,5.59,-1.07,-0.56,3.85,3.44,6.59,5.4,6.22,3.32,3.32,1.28,3.81,5.05,3.54,2.57,1.45
201411,1.02,2.55,-2.26,-2.98,0,3.71,4.9,7.63,4.35,0.76,2.58,-0.93,1.29,3.23,8.89,-1.31,4.97,2.55,2.2,3.44,7.53,1.87,0.85,-2.29,-9.16,-1.13,-0.08,5.26,5.21,-2.74,1.11,-0.48,-0.94,3.96,-10.03,0.29,3.09,4.77,3.11,7.73,1.89,6.93,3.89,4.9,4.22,5.88,1.83,8.91,5.57,1.66,2.01,4.84,2.82,4.8
201412,1.04,-0.06,2.9,2.12,0,-0.06,-1.29,-5.17,-4.3,-3.11,-2.65,-4.93,1.86,0.02,-0.82,3.52,0.26,-1.36,0.85,4.51,-0.31,1.43,-1.56,-5.75,-5.8,-1.1,-0.9,0.56,-0.4,-3.41,0.91,3.53,-7.87,-16.46,0.58,1.84,-1.82,2.67,-0.04,0.52,-0.82,-2.94,-0.33,1.67,4.52,1.09,0.26,2.25,-0.43,1.91,1.82,0,2.43,0.01
201501,3.76,-3.11,-0.83,-3.47,0,-0.9,-2.08,-1.11,0.9,2.95,-0.06,0.08,-2.01,-4.92,-3.75,-2.53,-0.06,2.12,-2.06,-0.66,2.02,-3.83,-6.53,-8.77,-14.07,-7.49,-5.38,-6.25,1.23,-2.21,-0.82,30.1,-10.08,-17.48,-4.3,1.18,-4.78,-6.9,-0.77,-8,-4.89,-0.41,-1.8,-2.06,-4.66,-4.53,-2.37,-0.29,0.66,-9.27,-4.29,-1.05,-6.72,-4.41
201502,-2.88,6.13,0.23,-1.73,0,2.08,3.67,6.48,4.4,5.47,5.46,5.87,7.97,3.83,5.43,4.29,5.76,4.06,8.1,7.55,13.34,6.21,10.41,3.61,14.59,6.54,5.59,8.91,5.5,18.24,7.46,2.44,17.7,15.05,4.75,-4.37,9.09,5.46,7.13,7.8,8.17,9.11,5.03,5.95,11.19,3.1,5.37,5.58,6.82,7.97,7.72,5.88,7.88,4.37
201503,3.02,-1.12,3.1,-0.45,0,-5.28,2.47,-4.64,-2.07,-8.82,-4.11,-2.35,0.48,-1.98,1.23,4.97,1.3,0.51,-3.55,1.04,3.33,0.81,1.45,-2.07,2.57,-3.67,-0.49,-0.43,-1.41,0.67,2.56,-16.42,-4.97,-18.67,-2.52,-0.28,-2.25,-2.69,0.25,-7.48,-1.83,-2.83,0.7,-1.47,-3.25,-3.62,0.57,1,-0.29,-0.83,2.28,3.91,-0.57,-2.13
201504,-7.41,0.59,-3.04,1.84,0,1.07,-0.23,-0.43,-0.52,5.94,9.25,2.62,-4.07,-2.41,-1.53,-1.74,-2.73,-1.12,1.11,-4.47,-5.95,-0.83,-5.29,3.01,-2.17,2.48,1.37,0.21,-2.52,-7.47,-6.86,19.16,11.43,10.8,6.92,0.3,3.35,-3.23,-1.58,4.08,3.26,-0.52,-2.77,-2.8,-1.72,-1.14,-1.23,-2.88,0.51,2.13,-1.78,-2.72,0.48,0.35
201505,5.93,1.36,0.8,-1.32,0,3.43,2.82,0.2,2,1.28,-3.63,1.68,2.02,0.39,0.04,5,2.27,5.34,1.24,1.18,4.37,2.32,1.27,-3.54,-6.19,0.37,2.91,1.09,1.66,3.06,1.99,2.63,-6.85,-17.11,-5.02,-0.5,0.76,0.11,1.3,1.87,-0.39,4.98,3.77,1.5,0.33,-3.06,1.44,0.54,1.56,2.61,4.64,0.68,2.08,0.84
201506,3.05,-1.53,2.87,-0.8,0,-7.59,-0.79,-2.34,-1.71,-2.57,0.46,1.42,0.2,-0.11,4.17,5.14,-0.16,-0.24,-2.72,-0.5,4.09,-1.81,2.95,-5.09,6.8,-1.4,-3.45,-2.36,-2.37,-9.17,-0.86,-13.31,-4.85,-23.5,-3.74,-5.37,-0.45,-3.65,-1.25,-5.92,-1.93,-5.81,-0.74,-2.76,-3.34,-3.25,-2.82,-0.49,0.29,1.67,2.17,-2.98,-0.58,-3.84
201507,10.24,1.54,-4.49,-4.21,0,-2.72,3.55,6.67,3.51,9.59,-3.77,7.95,-2.99,0.69,5.96,1.64,4.9,3.58,-4.9,1.3,-0.72,1.67,0.68,-9.03,-19.29,-5.93,-4.29,-3.08,-1.93,5.11,9.16,-26.27,-10.67,-26.3,-8.95,2.61,1.45,2.28,1.34,2.72,6.03,-2.59,0.88,-0.51,-0.9,3.27,-1.32,5.79,4.17,2.67,1.65,1.55,0.26,2.82
201508,-2.17,-6.04,0.41,2.71,0,-4.59,-4.22,-4.57,-3.12,-4.06,-4.83,-7.7,-8.75,-6.94,-3.86,-6.41,-5.4,-9.05,-7.15,-5.84,-3.11,-1.94,-2.56,-4.73,-4.55,-3.79,-8.97,-6.09,-5.08,-4.97,-1.69,-0.22,-1.67,7.86,-3.72,-4.01,-8.34,-1.33,-5.32,-7.86,-5.63,-5.64,-7.6,-5.98,-3.58,-6.37,-4.13,-5.44,-6.48,-6.33,-5.58,-11.09,-7.66,-5.44
201509,5.25,-3.08,-2.8,0.58,0,-11.16,-1.73,2.15,2.58,2.37,-5.42,-10.68,-5.72,-0.55,1.18,-9.81,-5.85,-7.37,-8.38,-4.27,-5.92,-7.79,-5.02,-10.56,-21.15,-9.03,-8.8,-2.51,-2.04,-9.94,1.45,-5.7,-6.13,-36.74,-5.64,-0.56,-2.74,-1.52,-2.43,-2.2,-1.31,-0.79,-4.87,-2.33,-4.97,-0.71,-6.04,-1.75,0.44,-3.28,-1.99,-3.39,-4.51,-2.04
201510,-3.91,7.75,-2.1,-0.11,0,8.63,5.44,5.77,8.06,10.9,11.86,15.05,12.43,5.86,0.98,-4.3,6.55,8.83,16.62,5.75,7.96,8,2.66,7.32,-6.4,8.72,7.98,5.96,9.42,7.49,6.41,18.08,7.38,-30.98,12.52,2.07,8.9,4.39,7.56,8.23,11.56,9.09,7.57,10.24,9.78,6.48,5.07,4.56,5.05,5.6,5.23,10.89,8.39,7.05
201511,2.31,0.56,3.34,-0.57,0,1.87,-1.59,2.36,-0.71,-3,-2.23,-0.02,-0.05,-1.09,-1.08,0.83,2.44,0.38,1.68,2.14,-2.59,3.07,6.33,-0.76,12.87,2.2,1.52,1.94,-0.52,1.31,0.01,-5.53,-6.15,10.12,1.07,-3.45,-2.04,-3.96,1.38,-3.42,2.04,0.07,5.39,0.03,-0.32,-1.1,2.67,0.61,-1.01,3.07,-0.25,-1.06,2.52,-0.01
201512,3.39,-2.17,-2.96,-2.46,0.01,2.07,2.98,0.42,0.31,1.6,-2.41,-1.64,-5.87,1.88,-4.37,-2.44,0.36,0.59,-4.81,2.76,-2.64,-4.18,-6.31,-3.85,-14.67,-6.07,-0.36,-4.15,-1.34,-8.83,-0.33,-1.96,-7.24,-7.34,-9.73,-2.36,-2.99,-6.6,-3.19,-2.33,-0.78,-6.24,-0.08,-3.92,-2.51,-5.01,-1.87,0.83,-0.94,-3.17,-0.8,-6.16,-4.45,0.23
201601,1.39,-5.77,-3.46,2.26,0.01,-6.73,-1.13,-1.33,-0.22,4.29,-1.78,-9.3,-5.75,0.14,1.53,-5.06,-4.04,-10.73,-11.09,-7.71,-5.32,-7.2,-10.2,-9.54,-7.37,-4.78,-8.2,-13.2,-9.88,-6.32,-2.18,9.42,-8.04,-3.31,-4.64,4.62,-0.41,-9.08,-8.42,-11.85,-4.54,-7.01,-6.76,-4.46,-11.1,-8.52,-8.67,-4.44,-0.93,-10.78,-5.99,-13.86,-9.47,-3.13
201602,-4.12,-0.07,0.97,-0.48,0.02,-0.47,2.02,-0.33,-2.32,0.95,8.15,3.5,-1.51,0.35,0.83,-2.86,1.36,-1.46,6.81,2.18,0.65,3.77,0.22,8.12,18.46,5.33,3.66,4.1,3.83,-1.04,2.95,31.7,8.01,6.28,-2.99,1.72,1.11,-2.91,1.9,7.13,-3.12,0.65,-0.09,3.2,1.57,6.91,3.87,-0.34,1.05,-4.41,0.29,-4.86,-1.76,2.73
201603,-5.06,6.96,1.09,1.11,0.02,-0.98,3.85,7.21,5.63,5.06,6.97,8.92,6.69,4.67,2.32,8.93,3.79,2.35,8.35,12.34,3.6,10.79,12.09,17.4,9.62,9.7,9.05,10.6,3.74,9.05,2.84,4.46,15.67,25.47,10.85,7.92,6.02,3.06,7.38,8.69,7.81,9.14,9.09,7.83,11.13,6.88,6.2,6.01,5.38,6.38,7.09,11.67,7.12,6.83
201604,-6.15,0.92,1.16,3.25,0.01,7.17,1.24,-1.53,0.32,-0.24,-3.53,-6.67,1.23,-0.41,-2.26,5.95,6.31,2.8,3.78,0.16,1.56,1.69,-0.99,9.52,16.95,3.45,2.34,1.6,5.09,5.5,3.45,33.91,11.43,29.73,9.08,-0.78,0.62,-4.01,0.66,-3.07,-2.83,-8,-0.7,0.54,2.92,-1.07,0.5,-0.37,-2.37,5.86,1.14,-1.3,2.24,0.48
201605,1.89,1.78,-0.74,-1.79,0.01,16.6,1.29,0.04,-0.9,0.84,3.34,6.05,-1.21,-0.08,-4.95,-0.92,1.96,2.82,-1.41,2.38,-1.69,3.74,3.13,-7.74,-4.78,0.17,-0.99,-2.49,-1.77,-2.23,2.59,-7.56,-4.41,1.55,-0.93,2.24,0.26,3.56,4.85,5.05,4.66,6.52,3.76,1.83,1.62,-2.17,1.79,1.2,-1.47,1.88,2.05,-0.48,3.48,-2.45
201606,4.28,-0.05,0.44,-1.49,0.02,-6.59,7.47,3.46,5.33,6.89,-3.09,-4.52,-1.19,3.18,1.65,-0.43,5.11,-0.93,-1.12,0.72,-4.65,-2.43,0.01,2.17,-4.46,-0.81,-0.19,-6.99,0.83,0.37,4.36,23.78,3.58,5.24,2.66,7.37,3.17,1.04,-1.09,-3.04,-2.23,-1.48,-1.21,2.36,0.02,-2.51,1.83,0.73,1.18,-7.15,-0.26,-5.77,-4.16,3.64
201607,-3.17,3.95,2.91,-0.98,0.02,3.46,0.22,-2.91,1.84,-2.76,4.75,6.35,5.7,2.6,1.64,2.43,4.13,6.76,4.31,4.97,8.41,6.34,4.93,13.61,5.96,6.53,5.37,8.87,4.06,5.15,2.32,16.04,4.47,20.94,-2.88,-0.22,2.36,5.07,5.33,7.01,8.05,8.98,5.18,2.07,4.92,5.41,3.67,3.8,2.2,4.85,0.59,6.13,5.7,-0.55
201608,-3.16,0.5,1.52,3.18,0.02,-0.06,-0.13,-1.4,-0.88,-1.19,1.58,0.96,-0.71,1.38,1.39,-6.87,-0.09,-3.71,2.51,3.9,1.05,1.2,0.35,-6.82,4.21,4.07,1.37,-0.29,0.1,3.06,-4.51,-13.82,-8.17,-4.52,1.41,-3.92,-3.5,-4.14,0.1,3.53,1.47,2.75,-0.09,1.68,6.43,1.11,-1.02,-1.67,-0.22,6.24,1.97,1.08,3.81,2.76
201609,-0.52,0.25,1.72,-1.34,0.02,-4.34,-3.08,-2.22,1.65,-2.72,-3.98,6.39,-2.12,0.23,-6.9,2.21,1.06,0.06,-1.74,-2.86,-4.85,-2.71,-2.17,1.99,-0.31,2.58,1,-0.21,-0.61,-0.29,-1.17,2.64,1.98,7.68,2.94,1.75,0.48,-0.41,0.42,4.85,0.83,4.97,2.94,-1.52,3.14,2.89,-2.54,-0.16,-2.26,-2.11,0.27,-3.41,-1.06,-3.72
201610,0.58,-2.02,-3.97,4.15,0.02,-0.89,-0.12,-0.3,-1.63,4.55,0.8,6.38,-8.51,-2.98,-5.74,-6.63,-7.37,-7.5,-1.93,-4.57,-4.15,-3.82,-4.06,-3.08,-1.77,-4.13,-4.97,-3.27,2.61,-3.09,1.84,-5.44,3.13,-8.67,-2.9,-0.61,-2.75,-0.95,-2.94,-3.33,-0.04,-1.07,-6.5,-5.86,-3.92,-0.62,-8.15,-3.57,-1.9,3.27,-0.98,-6.64,-0.63,-0.59
201611,-4.16,4.86,7.03,8.44,0.01,2.12,-5.34,-3.95,-5.75,-5.06,9.02,3,8.95,-3.78,1.81,0.97,-3.52,2.63,7.57,6.76,1.59,10.7,8.76,20.6,7.97,12.64,8.58,6.91,8.34,15.06,8.23,-11.35,19.45,20.79,9.53,-2.84,6.01,11.27,4.89,1.11,-0.98,2.45,3.31,4.36,3.66,12.76,9.27,3,8.46,13.07,10.54,6.21,11.09,8.29
201612,-0.31,1.81,0.33,3.53,0.03,2.65,5.52,2.5,3.03,5.44,-7.34,-2.49,1.74,1.57,-0.41,0.93,1.86,0.6,0.35,1.17,-1.24,0.11,0.29,-2.03,2.6,-0.06,-0.37,4.23,1.43,1.4,-5.38,2.27,-2.8,-9.65,2.2,3.64,4.72,2.87,0.64,0.45,-0.42,2.96,1.27,2.56,-0.78,0.87,2.37,-0.95,0.64,4.76,1.7,5.14,3.31,3.24
